Received: from localhost (localhost.localdomain [127.0.0.1])
	by dogfood.zimbra.com (Postfix) with ESMTP id 0A560C6D44;
	Fri, 22 Sep 2006 15:37:43 -0700 (PDT)
X-Virus-Scanned: amavisd-new at dogfood.zimbra.com
X-Spam-Score: -3.942
X-Spam-Level: 
X-Spam-Status: No, score=-3.942 tagged_above=-10 required=4
	tests=[ALL_TRUSTED=-1.8, AWL=0.282, BAYES_00=-2.599,
	NORMAL_HTTP_TO_IP=0.175]
Received: from dogfood.zimbra.com ([127.0.0.1])
	by localhost (dogfood.zimbra.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id RXlbdaechp5b; Fri, 22 Sep 2006 15:37:37 -0700 (PDT)
Received: from dogfood.liquidsys.com (dogfood.liquidsys.com [10.10.130.20])
	by dogfood.zimbra.com (Postfix) with ESMTP id EA4F6C6D43
	for <support@example.com>; Fri, 22 Sep 2006 15:37:36 -0700 (PDT)
Message-ID: <9176206.1771158964656956.JavaMail.email2case@example.com>
Date: Fri, 22 Sep 2006 15:37:53 -0700 (PDT)
From: Sean Lally <sean.lally@example.com>
Reply-To: Sean Lally <sean.lally@example.com>, support@example.com, 
	Ramadan Mansoura <rmansoura@example.com>
Sender: email2case@example.com
To: support@example.com
Subject: SF: Case 00004594: CrownPeak Technology - Reading pane large
 message display issue
MIME-Version: 1.0
Content-Type: TEXT/PLAIN; charset=utf-8
Content-Transfer-Encoding: 7bit

|Updated Case: 00004594 -- https://na2.salesforce.com/50040000002VYZ3AAO
|----------------


----- Forwarded Message -----
From: Charlie Root <root@example.com>
To: root@example.com
Sent: Friday, September 22, 2006 0:33:53 AM GMT-0800
Subject: wfogw.crownpeak.com snort report

Subject: snort daily report

The log begins from: Sep 20 20:02:08
The log ends     at: Sep 21 19:59:41
Total events: 10381
Signatures recorded: 20
Source IP recorded: 348
Destination IP recorded: 276


The number of attacks from same host to same
destination using same method
=========================================================================================================================================
  # of
 attacks  from                                                  to                                            method
 0.06    6       by1sch4040805.phx.gbl                                 www.workforce.com                          
 0.05    5       www.workforce.com                                     64.18.7.10                                 
 0.05    5       www.workforce.com                                     64.18.5.10                                 
 0.05    5       mail2.ropesgray.com                                   www.workforce.com                          
 0.05    5       196.207.22.66.accesskenya.com                         www.workforce.com                          
 0.05    5       www.workforce.com                                     bay0-mc3-f.bay0.hotmail.com                
 0.05    5       www.workforce.com                                     mta-v1.mail.vip.in.yahoo.com               
 0.05    5       mail.centurybnk.com                                   www.workforce.com                          
 0.05    5       218.14.157.240                                        www.workforce.com                          
 0.05    5       148.170.70.217                                        www.workforce.com                          
 0.05    5       59.160.9.146.static.vsnl.net.in                       www.workforce.com                          
 0.05    5       ip49.dakocytomation.com                               www.workforce.com                          
 0.05    5       203.126.242.57                                        www.workforce.com                          
 0.05    5       26-132-165-209.veco.static.gci.net                    www.workforce.com                          
 0.05    5       www.workforce.com                                     mta-v5.level3.mail.vip.re4.yahoo.com       
 0.05    5       218.78.187.159                                        www.workforce.com                          
 0.05    5       www.gigablast.com                                     www.workforce.com                          
 0.05    5       12.44.59.16                                           www.workforce.com                          
 0.05    5       64.124.85.75.become.com                               www.workforce.com                          
 0.05    5       IP-216-37-62-68.nframe.com                            www.workforce.com                          
 0.05    5       smtp.amfin.com                                        www.workforce.com                          
 0.05    5       WAFWVIP.berlexnj1.com                                 www.workforce.com                          
 0.05    5       64.171.129.178                                        www.workforce.com                          
 0.05    5       216-54-183-216.static.twtelecom.net                   www.workforce.com                          
 0.05    5       64.124.85.72.become.com                               www.workforce.com                          
 0.05    5       ext-04.deainc.com                                     www.workforce.com                          
 0.05    5       host68.safra.com                                      www.workforce.com                          
 0.05    5       curly.paylocity.com                                   www.workforce.com                          
 0.05    5       www.workforce.com                                     220.226.24.153                             
